id,specific_code_traffic_light,name_traffic_light,location_traffic_light,type_traffic_light,organization,asset_id_status_traffic_light,lat,long
1,1,อุรุพงษ์,ราชเทวี,,สำนักงานวิศวกรรมจราจร,ปกติ,13.756257,100.52338
2,3,ราชประสงค์,ปทุมวัน,,สำนักงานวิศวกรรมจราจร,ปกติ,13.744765,100.540302
3,4,บางรัก,บางรัก,,สำนักงานวิศวกรรมจราจร,ปกติ,13.722232,100.516676
4,5,พระโขนง,คลองเตย,,สำนักงานวิศวกรรมจราจร,ปกติ,13.714488,100.592585
5,6,สะพานแดง,พระรามที่ 5- ทหาร-เตชะวณิช,,สำนักงานวิศวกรรมจราจร,ปกติ,13.793416,100.529933
6,7,พรานนก,บางกอกน้อย,,สำนักงานวิศวกรรมจราจร,ปกติ,13.75557,100.477825
7,8,หัวลำโพง,ปทุมวัน,,สำนักงานวิศวกรรมจราจร,ปกติ,13.737552,100.516042
8,9,ป้อมมหากาฬ,พระนคร,,สำนักงานวิศวกรรมจราจร,ปกติ,13.75571,100.505353
9,10,ผ่านฟ้า,ป้อมปราบฯ,,สำนักงานวิศวกรรมจราจร,ปกติ,13.756659,100.506569
10,11,มัฆวาน,พระนคร,,สำนักงานวิศวกรรมจราจร,ปกติ,13.76371,100.509394
11,12,จ.ป.ร.,พระนคร,,สำนักงานวิศวกรรมจราจร,ปกติ,13.760193,100.507655
12,13,ผ่านพิภพลีลา,พระนคร,,สำนักงานวิศวกรรมจราจร,ปกติ,13.75727,100.495012
13,14,การเรือน,ราชวิถี - ราชสีมา,,สำนักงานวิศวกรรมจราจร,ปกติ,13.777075,100.511695
14,15,วัดเบญจฯ,พระรามที่ 5- ศรีอยุธยา,,สำนักงานวิศวกรรมจราจร,ปกติ,13.766788,100.51493
15,16,ศรีย่าน,สามเสน- นครไชยศรี,,สำนักงานวิศวกรรมจราจร,ปกติ,13.785349,100.511755
16,17,ซังฮี้,สามเสน- ราชวิถี,,สำนักงานวิศวกรรมจราจร,ปกติ,13.778319,100.508416
17,18,ราชเทวี,ราชเทวี,,สำนักงานวิศวกรรมจราจร,ปกติ,13.753548,100.531827
18,19,สามเหลี่ยมดินแดง,ราชเทวี,,สำนักงานวิศวกรรมจราจร,ปกติ,13.763096,100.542832
19,20,เพลินจิต,ปทุมวัน,,สำนักงานวิศวกรรมจราจร,ปกติ,13.743176,100.547493
20,21,อู่ทองใน,ราชวิถี- พิชัย - อู่ทองใน,,สำนักงานวิศวกรรมจราจร,ปกติ,13.77543,100.515465
21,22,ประตูน้ำ,ราชเทวี,,สำนักงานวิศวกรรมจราจร,ปกติ,13.750603,100.541137
22,23,ศูนย์รักษาความปลอดภัย,บางเขน,,สำนักงานวิศวกรรมจราจร,ปกติ,13.802548,100.593123
23,24,จุฬา 12,ปทุมวัน,,สำนักงานวิศวกรรมจราจร,ปกติ,13.742807,100.530059
24,26,เทวกรรม,ป้อมปราบฯ,,สำนักงานวิศวกรรมจราจร,ปกติ,13.760333,100.512632
25,27,วังหิน,ลาดพร้าว,,สำนักงานวิศวกรรมจราจร,ปกติ,13.832165,100.591806
26,28,ราชวัตร,พระรามที่ 5- นครไชยศรี,,สำนักงานวิศวกรรมจราจร,ปกติ,13.779541,100.522442
27,29,ห้าแยกพลับพลาไชย,ป้อมปราบฯ,,สำนักงานวิศวกรรมจราจร,ปกติ,13.746379,100.51175
28,30,รพ.กลาง,ป้อมปราบฯ,,สำนักงานวิศวกรรมจราจร,ปกติ,13.745853,100.509531
29,31,พิชัย,พิชัย- นครไชยศรี,,สำนักงานวิศวกรรมจราจร,ปกติ,13.786046,100.520239
30,32,จักรพรรดิพงษ์,นครสวรรค์ - จักรพรรดิพงษ์,,สำนักงานวิศวกรรมจราจร,ปกติ,13.75856,100.509496
31,33,ตรอกจันทน์,บางคอแหลม,,สำนักงานวิศวกรรมจราจร,ปกติ,13.710398,100.511287
32,34,นางเลิ้ง,นครสวรรค์- พิษณุโลก,,สำนักงานวิศวกรรมจราจร,ปกติ,13.762018,100.515357
33,36,เมอริคิงส์,พระนคร,,สำนักงานวิศวกรรมจราจร,ปกติ,13.745607,100.502695
34,37,สะพานขาว,หลานหลวง - กรุงเกษม - ลูกหลวง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.75688,100.516037
35,38,สะพานควาย,พญาไท,,สำนักงานวิศวกรรมจราจร,ปกติ,13.790002,100.548558
36,39,ตึกชัย,ราชเทวี,,สำนักงานวิศวกรรมจราจร,ปกติ,13.769495,100.52874
37,40,ยมราช,เพชรบุรี- สวรรคโลก - หลานหลวง - พิษณุโลก,,สำนักงานวิศวกรรมจราจร,ปกติ,13.757616,100.520512
38,41,เฉลิมเผ่า,ปทุมวัน,,สำนักงานวิศวกรรมจราจร,ปกติ,13.745334,100.535797
39,42,ชิดลม,ปทุมวัน,,สำนักงานวิศวกรรมจราจร,ปกติ,13.744031,100.543854
40,43,ด่วนเพลินจิต,เพลินจิต - ทางขึ้นทางด่วน,,สำนักงานวิศวกรรมจราจร,ปกติ,13.742881,100.550209
41,44,แม้นศรี,ป้อมปราบฯ,,สำนักงานวิศวกรรมจราจร,ปกติ,13.752127,100.508705
42,45,โรงกรองน้ำ,พญาไท,,สำนักงานวิศวกรรมจราจร,ปกติ,13.77517,100.53107
43,46,หมอมี,สัมพันธวงศ์,,สำนักงานวิศวกรรมจราจร,ปกติ,13.740685,100.512256
44,47,เฉลิมบุรี,เยาวราช - ทรงสวัสดิ์,,สำนักงานวิศวกรรมจราจร,ปกติ,13.739455,100.511466
45,49,ราชวงศ์,เยาวราช - ราชวงศ์,,สำนักงานวิศวกรรมจราจร,ปกติ,13.742626,100.506979
46,50,วัดตึก,เยาวราช - จักรวรรดิ,,สำนักงานวิศวกรรมจราจร,ปกติ,13.744366,100.504479
